0 1 2
0 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734248365369479619342279678205592197242993844408474620088795800477593475438885890479008293634447900984151449994282960623235004344156228042581038891121402425549384541995227589821194120003638874803182659888653304185128739129221712069346316085362688
0 653305949773273099591962331311047590216617443104966842845713952807831287272749966043381760 6584099930057960928369513514642587559294213402231316650614361985059730777334555957172045817910713663237697630875210417743124214527191719251919104185346823055570523328799225274828142173567534940034850357248
56072468984969114470507874351414553169504791971479036264078018608763381897384826724149405705911345061342914755935886108446382210266301167037361459028860302532574450853728076613773352424257355776 0 0
1634040661354810667717355372277955212115884961559150619517204777926656 0 0
0 0 0
324537172781553806940259794701757800489884328009270168051298765639734066363719791928255357287799980032 0 124058218311433411736319155342480537475955087467495152295641706659840
0 0 0
3753904215737977755484244179318773489914534940333258269518518317420431755552458117420338740789244529166575935279294433236160255611835782392963612985862670101868032226070747524770034102072365385011540227917418674312542699717620173262171465948828097635680256 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064
0 0 653305949773273099591962331311047590216617443104966842845713952807831287272749966043381760
0 123804856910125477623050174229886529635240362022965084160 0
5805453012053750245663644672208928908420606149265457152 75380666780907902643619913044040653425590512279626650798279305851098236232714954611475339483481731294359312925139845075022579873726736013153981313012978330195380404224 0
25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0 15630276656220638596288303995196621285943969864199035326736811500787543625876222483760836471629372933352791970777407762348786480847889264331257992253238639258855875899999430660776729750523609088
0 1177118688204817494267524497533861649794076949551775744 0
41838205256344152 0 0
-549076910925868344472212244725993641318913589140245322051239448510646088871097477018876429544524802895270530674171322564608 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 1277358009235606224611736955219827186254204103485913350770279809018906837156890301892855134384931384045785529326160978566506952405100366098744137989063619268437141923160727131121819969702746871845363078312766112579412113398518970673345987093027850135232855990283014779620309076666477490955354112
0 0 0
242963739684056033079557332673357138332112658007851008 0 0
0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0
195096620236286364398757943982451486350153202807078912 0 290864823363205011781556766774427024267538623941836800
0 0 0
0 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 0
324537172781553806940259794701757800489884328009270168051298765639734066363719791928255357287799980032 0 124058218311433411736319155342480537475955087467495152295641706659840
0 0 0
3753905110703725207826781817405771417253237775387607399851409862465734952773208284698593720329377836186212667446779096329901507936737681051506634874769733900761145367098069649120412297909904806229626985574918931554581683340449973472720953928790194713001984 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064
0 0 653305949773272647279113748044659216892457252917826791009836352649378008141562435132719104
0 123804856910125477623050174229886529635240362022965084160 0
5805453012053750245663644672208928908420606149265457152 75380666780907902643619913044040653425590512279626650798279305851098236232714954611475339483481731294359312925139845075022579873726736013153981313012978330195380404224 0
25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0 15630276656220638596288303995196621285943969864199035326736811500787543625876222483760836471629372933352791970777407762348786480847889264331257992253238639258855875899999430660776729750523609088
0 1177118688204817494267524497533861649794076949551775744 0
41838205256344152 0 0
0 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 1277358180539954081252345789556626973122748630607088581932521492243825030353254006771438966788321214002997117270973959196737447817468586385517275526567302211433002813358967950669197447900221284756462365764321466706297679537523621705677773248725648063398267153270610927937687833964245674406969344
0 0 0
242963008933237367628098230830940780190602830041579520 0 0
0 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734248365369479619342279678205592197242993844408474620088795800477593475438885890479008293634447900984151449994282960623235004344156228042581038891121402425549384541995227589821194120003638874803182659888653304185128739129221712069346316085362688
0 653305949773273099591962331311047590216617443104966842845713952807831287272749966043381760 6584099937649862116092846358461497111179498166853648886675965709543507127118949835407284989056552581269803640106871220873585308292177723908287833014439251491588287738050544412963623050505437595933199040512
56072468984969697996134748241049343976860623541015897389329427701452443786696814472201010646119432520146672942406957886274186924439779941355481438809762974124347998129871569592464455761534124032 0 0
1634040661354810667717355372277955212115884961559150619517204777926656 0 0
0 0 15629923533785716432938765164035475362604434814334576458969153419938497868128725151253736281488234026836188515238661840408428925294426185629183138368750908611249528058023986988413335379678068736
0 1177118688204817494267524497533861649794076949551775744 0
41838205256344152 0 0
0 0 195096622377157903457697765569880440524395907381198848
0 485948675422291969915716844351959724558906052747198464 0
0 0 653305949773272873435538039677853403554537348011396816927775152728604647707156200588050432
0 123804856910125477623050174229886529635240362022965084160 0
5805453012053750245663644672208928908420606149265457152 75380666780907902643619913044040653425590512279626650798279305851098236232714954611475339483481731294359312925139845075022579873726736013153981313012978330195380404224 0
25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0 15630276656220638596288303995196621285943969864199035326736811500787543625876222483760836471629372933352791970777407762348786480847889264331257992253238639258855875899999430660776729750523609088
0 1177118688204817494267524497533861649794076949551775744 0
41838205256344152 0 0
0 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 1277358351844301937892954623893426759991293157728263813094763175468743223549617711650022799191711043960208705215786939826967943229836806672290413064070985154428863703557208770216574926097695697667561653215876820833183245676528272738009559404423445991563678316258207076255066591262013857858584576
0 0 0
242963008933237367628098230830940780190602830041579520 0 0
0 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734248365369479619342279678205592197242993844408474620088795800477593475438885890479008293634447900984151449994282960623235004344156228042581038891121402425549384541995227589821194120003638874803182659888653304185128739129221712069346316085362688
0 653305949773273099591962331311047590216617443104966842845713952807831287272749966043381760 6584099940569824111371051298391846938827684614785315131315044065114190338574485942420838516420336780512921335965202299000685728971018494929968113333320954736210504818531821004554192618558477078971025457152
56072468984969989758948185185866739380538539325784327951955132247796974731352808346226813116223476249548552035642493775188089281526519328514541428700214309920234771767943316081810007430172508160 0 0
1634040661354810667717355372277955212115884961559150619517204777926656 0 0
0 0 324537172781553806940259794701757800489884328009270168051298765639734066363719791928255357287799980032
0 124058218311433411736319155342480537475955087467495152295641706659840 0
0 0 3753906676893783249426222684058017790095967736732718377933970066295015547909521077435539934524611123470576948739877256743948699505316003703956923180357095548824093363895883366733574140625598793361278811475544381728149904680402123841182557893723864598315008
5982500261008986180028971067796279604483661914264398714588189339131269061609190144913638704285656726358691532651910814821061300988595933840412196216190956430483876709482802647920509120056039309312 0 0
1634040661354810667717355372277955212115884961559150619517204777926656 0 0
0 0 1277358480322417613878442716143800226851866601842569918087376137647289703226254167979159852754649396084904880905784390268020678756588513431779880972500720913376823590480715266630970587492486791881175738166177102131884300023242105958673742978219435345994343264857985042463271152993853299612450816
324537172781563007420133375754637675061475044194812026490088516572506714947292315378950089155247341568 0 124058218311433411736319155342480537475955087467495152295641706659840
0 0 0
0 3446611630433526120789511623215219882267432969465883991774377153034601408022959220466750207846466113948680919037612288288557999906871875531114953590723768061628186680671966769184768 0
0 0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064
0 0 0
0 0 0
15631215691593910809215846103526005997535531260927664842739481749206926412684888946113523961388499269884716782910565331047491929582206585444510304748414104169186001955491677160707456267548884992 0 1177118688204817494267524497533861649794076949551775744
0 41838205256344152 0
0 0 0
0 0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064
0 0 0
0 0 1277358651626765470519051550480600013720411128963745149249617820872207896422617872857743685158039226042116468850597370898251174168956733718553018510004403856372684480678956086178348065689961204792275025617732456258769866162246756991005529133917233274159754427845581190780649910291621483064066048
0 0 0
242963739684056033079557332673357138332112658007851008 0 0
0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0
195096620949910210751737884511594471074900770998452224 0 338755309015264038605255111372874186255624221510074368
0 0 653305949773273212670174477127644683547657490651751855804683352847444607055546848771047424
0 123828802152951507136462023402185753216234404821749202944 0
5805453012053750245663644672208928908420606149265457152 75380666780907955017869639382310573636625661521213086264552042540134867965376844149616081958274609426680790139606359489209525914687872160630086047179267183451821834240 0
0 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734251699376696059269416718131487557871892416787635778042875998606499357457504799295044054350548336761296821459238257339855227288557055102263579072799428590964407589574017346828473351542781830710195024371161372128429729974595730807576961667301376
0 0 0
0 0 0
0 242963008933237367628098230830940780190602830041579520 0
0 0 0
0 0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736
1621473619351270620437096137125002239350848245075367275140783533981696 86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064 0
0 653305949773272873435538039677853403554537348011396816927775152728604647707156200588050432 5957043768635076687287470225239533178896184806138879057167673624811221190493082995596779899976588911502623262011155974064158553269483918679782261391343692713167172479465131745263870392505850626279475249152
0 123852747395777536649873872574484976797228447620533321728 0
5805453012053750245663644672208928908420606149265457152 75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256 0
0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0
0 195096621663534057104717825040737455799648339189825536 0
390167704118173916268320155155065400582734857610723328 0 0
0 27651152243570130484808049869217152327163552742810105764180629649120320677407759262747469924198237516945696333237464334336 0
0 0 0
242963008933237367628098230830940780190602830041579520 0 0
0 0 0
0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696
86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064 0 0
653305949773272647279113748044659216892457252917826791009836352649378008141562435132719104 5957043774766996877371700599093267816957376346795378170909738171509655934549708820325242307440535729913170423313651238131069436695049537825310850060995269526873828348475812587604066485417233540658910724096 0
123852747395777536649873872574484976797228447620533321728 0 5805453012053750245663644672208928908420606149265457152
75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256 0 0
25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0 15630276656220638596288303995196621285943969864199035326736811500787543625876222483760836471629372933352791970777407762348786480847889264331257992253238639258855875899999430660776729750523609088
0 1177118688204817494267524497533861649794076949551775744 0
41838205256344152 0 0
0 0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064
0 0 0
0 0 324537172781553806940259794701757800489884328009270168051298765639734066363719791928255357287799980032
0 124058218311433411736319155342480537475955087467495152295641706659840 0
0 0 0
9125592141482481158885610148461750040800455943882836322285218406096710732238309933678084680819756002375172976098144135084260121087689965170806645043921623958616712155542366170783081944716410880 0 0
1634040661354810667717355372277955212115884961559150619517204777926656 0 0
0 0 0
324537172781553806940259794701757800489884328009270168051298765639734066363719791928255357287799980032 0 124058218311433411736319155342480537475955087467495152295641706659840
0 0 0
0 3754101513733771585185236925716488440254508374424068892436749708735788155358147338184393527222694978229929906389311801823587272049974660102080735338827719142226365144109620219449502306319923103230072474631030071623918011194270972803464058281409779884621824 5982500261042447873576427395013723661496467437786163081004992350292834042315815569184872395578223964001400977649050842578694830552562768338684316772273756189146171712655264017983138892855038181376
0 0 1634040661354810667717355372277955212115884961559150619517204777926656
0 0 0
0 111783821035628208586792892413026126326538756388808053925603158211526964095238658978506050843476915269015722560040200418720840570499820492280922432301715547408868701541000410877959934642037143315008072184651756654220039152398168357948059071456222557919767233831878615105536 0
123876692638603566163285721746784200378222490419317440512 0 5805453012053750245663644672208928908420606149265457152
75380666780908059766369092058850414058695960004385957197097515918208131430700623225897566907860365691323744568539388317583417996610144455582295515511844889964704694272 0 0
0 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734251699376696059269416718131487557871892416787635778042875998606499357457504799295044054350548336761296821459238257339855227288557055102263579072799428590964407589574017346828473351542781830710195024371161372128429729974595730807576961667301376
0 0 0
0 0 0
0 242963008933237367628098230830940780190602830041579520 0
0 0 0
0 0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736
1621473619351270620437096137125002239350848245075367275140783533981696 86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064 0
0 653305949773272647279113748044659216892457252917826791009836352649378008141562435132719104 5957043785716854359664969123832079670638075526539126588306282004899717977507969221626068035054726477074861782782392781107696014240702429156611901256801656694207142400280599806068702365616131602050759786496
0 123828802152951507136462023402185753216234404821749202944 0
5805453012053750245663644672208928908420606149265457152 75380666780907955017869639382310573636625661521213086264552042540134867965376844149616081958274609426680790139606359489209525914687872160630086047179267183451821834240 0
0 0 0
324537172781556293556441843634968577401125062113470670332052752378321268683604257725740419954677645312 0 124058218311433411736319155342480537475955087467495152295641706659840
0 0 0
0 9125665769955597390407898893937295170211450881399188114358540005840924624981392084459382154482470017519669540212554836519216872491904067939695000949219160498021788017208454456332676998996426752 0
0 1634040661354810667717355372277955212115884961559150619517204777926656 0
0 0 0
1277359294018215149416303212745825587768288056894727584487092433205793286129618088482233877410355108724872438912258333293235667997862018249542669520341241340906098599647533277727151056183804968678607734199431268531053859441053853415834383260761334596473439712689985892000649756399738866842468352 0 0
0 242961547431600036725180027146108063907583174109036544 0
0 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734251699376696059269416718131487557871892416787635778042875998606499357457504799295044054350548336761296821459238257339855227288557055102263579072799428590964407589574017346828473351542781830710195024371161372128429729974595730807576961667301376
0 0 643420597370244614361246697770691883198828196831913763994314289210216201854706395358509039844701925513744557786969342845386752
0 0 0
242963008933237367628098230830940780190602830041579520 0 0
0 0 0
0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696
86965734258367391128939123690797983278279129689561545958093951036394864311121494742616927115575782749208315587564389148850773095673177358709221628659436155480921794453684731596860843031814621067742524219753336177508015031711665343768284038252831178752 0 0
0 5894741029656019155155998874064946090083389579500364428350406246017014283206414007923685252828485872274345817352954012653060096 0
0 0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064
0 0 0
0 324537172781553806940259794701757800489884328009270168051298765639734066363719791928255357287799980032 0
124058218311433411736319155342480537475955087467495152295641706659840 0 0
0 0 4741920752466377495761516385138538087530364928
0 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 0
1277359465322417789561943513580399001345997632789327497270265816190569314105345471031016889074140918338871511588459028891846027377705780080725421813146897835603023709120599979028391087127964666119996641012620388361476305322518849394581513373481773432945457452036662895288199007456020354459238400 0 0
0 242963008933237367628098230830940780190602830041579520 0
0 0 0
0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696
86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064 0 0
653305949773273325748386622944241776878697538198536868763652752887057926838343731498713088 6584099689599090617209336711378279252466059415058601404586259403813968313971157544605912839503084855566955376941646133976404571624654225616548019925438560860930946751166097957344738244399733511869844946944 0
123852747395777536649873872574484976797228447620533321728 0 5805453012053750245663644672208928908420606149265457152
75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256 0 0
25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0 0
195096621663534057104717825040737455799648339189825536 0 390167704118173916268320155155065400582734857610723328
0 0 0
329431345853565242552958309258594244197800036777939847165088916075630695349609674423556628400487385863037213586928303536838017024 0 0
0 0 242963008933237367628098230830940780190602830041579520
0 0 0
0 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064
0 0 653305949773272647279113748044659216892457252917826791009836352649378008141562435132719104
5957043801703646283813141169950744977011896328964999277705236001649208560227029407525273597371444967930931167606755433853570817457355650500311436002678981958513780915915589145027070750706522771682859417600 56072468984972177980048962271997204908122907711547557171647916345380956816272762401420331642003804220062645234909012942042356959677064732207491352878599328389385574053481414751901644944960389120 0
0 1634040661354810667717355372277955212115884961559150619517204777926656 0
0 0 0
15629923534147761666323631799665682948711488624760412392732306039463118970144234609049512517261608466856823321290307106015264919150590162560512815764364038440525971389720075100760117085619617792 0 1177118688204817494267524497533861649794076949551775744
0 41838205256344152 0
0 3753958570923295681350553542508788233126064938087243732080228248531268124256456558210606013797028347687325590513870768320101627282049533732912458019952623012766950650652014670862534839892923670553778150022160860247004095685423820424763024981838587316142080 0
0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696
86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064 0 0
653305949773273325748386622944241776878697538198536868763652752887057926838343731498713088 0 123828802152951507136462023402185753216234404821749202944
0 5805453012053750245663644672208928908420606149265457152 75380666780907955017869639382310573636625661521213086264552042540134867965376844149616081958274609426680790139606359489209525914687872160630086047179267183451821834240
0 0 0
0 324537172781556293556441843634968577401125062113470670332052752378321268683604257725740419954677645312 0
124058218311433411736319155342480537475955087467495152295641706659840 0 0
0 0 9125672160607926961749630327062596409513974911063580606006639941552795452237024330233566792085697272758434708288967215037117089141946658577068505524563545017600806605386305147783888388749262848
0 0 1634040661354810667717355372277955212115884961559150619517204777926656
0 0 0
0 1277359807931258719338129715756224948373921638258253277973817482880547865718709203117985374620524598596507202746697275183927154234966679109862082132852290169893681270242255736369283490776228207411905596554097330911710557858067806512829741727854728380969673201652774336952786028293043417197314048 0
0 0 242963008933237367628098230830940780190602830041579520
0 0 0
0 0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736
1621473619351270620437096137125002239350848245075367275140783533981696 86965734251699376696059269416718131487557871892416787635778042875998606499357457504799295044054350548336761296821459238257339855227288557055102263579072799428590964407589574017346828473351542781830710195024371161372128429729974595730807576961667301376 0
0 0 0
0 0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064
0 0 0
0 0 324537172781553806940259794701757800489884328009270168051298765639734066363719791928255357287799980032
0 124058218311433411736319155342480537475955087467495152295641706659840 0
0 0 10128681252632509235226841478620751577375673418675537068853498618015446802777226370765779316332131630497452619291755222502289614954958870806528
0 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 0
0 15631215691593912835346494971198349021172183453877445610535493586334318988689444459127592034097555129116674276613589885831616251506420053410892665789320016223324104550200508733550133709692207104 0
1177118688204817494267524497533861649794076949551775744 0 41838205256344152
0 0 0
0 0 195096621663534057104717825040737455799648339189825536
0 390167704118173916268320155155065400582734857610723328 0
0 0 182068195283285176237838114368787818666106761439564675287504193547027038800885271719483420740267266750296198899175982799299576594432
0 0 0
242963008933237367628098230830940780190602830041579520 0 0
0 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734251699376696059269416718131487557871892416787635778042875998606499357457504799295044054350548336761296821459238257339855227288557055102263579072799428590964407589574017346828473351542781830710195024371161372128429729974595730807576961667301376
0 0 991346396248701825039608831780862519092422202959367349042152586920265028257587629439787728896
0 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 0
324537172781553806940259794701757800489884328009270168051298765639734066363719791928255357287799980032 0 124058218311433411736319155342480537475955087467495152295641706659840
0 0 0
0 9125678381296098831725890179519671552026538195258175425004524453442542055363517420535033753156923803123828462320794157956136980881083861165575693488861536331871872571538149171909269688349097984 0
0 1634040661354810667717355372277955212115884961559150619517204777926656 0
0 0 0
324537172781553806940259794701757800489884328009270168051298765639734066363719791928255357287799980032 0 124058218311433411736319155342480537475955087467495152295641706659840
0 0 0
0 3753861173479061219385324647572216921968795466938154782571015572897881114217004759881763318530958294690921847599328917571541901611085093783660154016238570523852372099787974106794032746010703845804180226827015677578230331107149469386057028412525991323238400 0
0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696
86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064 0 0
653305949773273438826598768760838870209737585745321881722622152926671246621140614226378752 0 123852747395777536649873872574484976797228447620533321728
0 5805453012053750245663644672208928908420606149265457152 75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256
0 0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568
0 0 195096621663534057104717825040737455799648339189825536
0 390167704118173916268320155155065400582734857610723328 0
0 0 14112537418972197981570930086936892087162896799765264740486345425839881879195010937386638613775446290429699255875195742535500856578539520
0 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 0
15629923534340195450830487848116695863390166223138614586752549050700417578808638633178786132550894881251745259750422283006863993248923737691635036844267292260958006455707537406892862089780527104 0 1177118688204817494267524497533861649794076949551775744
0 41838205256344152 0
0 9125320402787148215769646976101866493011216086770317289120798799284501194570628163897063441456997074828956201614949699594396653532155552643339647302948167312262060060362906450245933808098476032 0
0 1634040661354810667717355372277955212115884961559150619517204777926656 0
0 0 0
12188457255131346802573629256360598510083328636001885267138055970369662841157887781487012389556782971963990346885854576809901458538204657156741526605777043728009003008 0 123852747395777536649873872574484976797228447620533321728
0 5805453012053750245663644672208928908420606149265457152 75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256
0 0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568
0 195096621663534057104717825040737455799648339189825536 0
390167704118173916268320155155065400582734857610723328 0 0
0 0 0
0 0 0
242963739684056033079557332673357138332112658007851008 0 0
0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0
15630276656220638596288303995196621285943969864199035326736811500787543625876222483760836471629372933352791970777407762348786480847889264331257992253238639258855875899999430660776729750523609088 0 1177118688204817494267524497533861649794076949551775744
0 41838205256344152 0
0 0 0
0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0
0 0 0
135178264222103704928185007849612396938917266687604922652199464889685151727967155150911399950447550526189956090111825039631470432398306093236408169764743308748600306181107972268790932565811544410905487791258594578932440343349110770120163150549341221034958351873032648905430341279551904175603318784 0 123852747395777536649873872574484976797228447620533321728
0 5805453012053750245663644672208928908420606149265457152 75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256
0 0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568
0 195096620949910210751737884511594471074900770998452224 0
338755309015264038605255111372874186255624221510074368 0 0
653305949773272534200901602228062123561417205371041778050866952609764688358765552405053440 0 123852747395777536649873872574484976797228447620533321728
0 5805453012053750245663644672208928908420606149265457152 75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256
0 0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568
0 195096620949910210751737884511594471074900770998452224 0
338755309015264038605255111372874186255624221510074368 0 0
653305949773273325748386622944241776878697538198536868763652752887057926838343731498713088 6584100731587528632236769525523615248721393359473700804041370589212272321879217332392489079269476355473505143987091363632189690868983364703156051718374363704369111920909649666439488604126873033918201724928 56072468984973345031302710051266786522834570850621279422150734530759080594896737897523541522419979137670161607851156497697966388024022280843731312440404671572932668605768400709283851619513925632
0 0 1634040661354810667717355372277955212115884961559150619517204777926656
0 0 0
0 15629923534396732600456491377176427420532958293821159166666852253462858409925673777734287006045590889793649548947598979211942966501533871625037522282837250930572809210943746008964207657040740352 0
1177118688204817494267524497533861649794076949551775744 0 41838205256344152
0 0 3753931232516478973074599129070023421451626773536422641442681833475522021653853792132660935657018734821859787585237700378474310169811848147731086257244658530953885170833034153597075888918086663032534224703207689806594517831794767118134134343933903157329920
0 0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736
1621473619351270620437096137125002239350848245075367275140783533981696 86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064 0
0 653305949773273551904810914577435963540777633292106894681591552966284566403937496954044416 0
123828802152951507136462023402185753216234404821749202944 0 5805453012053750245663644672208928908420606149265457152
75380666780907955017869639382310573636625661521213086264552042540134867965376844149616081958274609426680790139606359489209525914687872160630086047179267183451821834240 0 0
0 0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736
